instr_done_keyboard.keys,instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instr_done_touch.clicked_name,instruction_pages.thisRepN,instruction_pages.thisTrialN,instruction_pages.thisN,instruction_pages.thisIndex,instruction_pages.ran,pageN,phase,instruct_text,has_image,instruct_image,participant,date,expName,psychopyVersion,OS,frameRate,response.keys,response.corr,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,practice_trials.ran,TrialID,StimulusType,Condition,PrimeDuration,Prime,Target,corrAns
,,,,,,,,,,,,,,,,,999,2020-08-05_19h24.34.959,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,1.082,-1,0,6,6,7,1,1008,WORD,UN,50,hurdle,VOLUME,l
,,,,,,,,,,,,,,,,,999,2020-08-05_19h24.34.959,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,1.082,-1,0,7,7,9,1,1010,NW,"ID",33,fariny,FARINY,a
,,,,,,,,,,,,,,,,,999,2020-08-05_19h24.34.959,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,1.082,-1,0,8,8,2,1,1003,WORD,"ID",50,almond,ALMOND,l
,,,,,,,,,,,,,,,,,999,2020-08-05_19h24.34.959,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,1.082,-1,0,9,9,12,1,1013,NW,UN,33,adveil,SPRINY,a
,,,,,,,,,,,,,,,,,999,2020-08-05_19h24.34.959,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,1.082,-1,0,10,10,6,1,1007,WORD,UN,50,tropic,ZOMBIE,l
,,,,,,,,,,,,,,,,,999,2020-08-05_19h24.34.959,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,1.082,-1,0,11,11,8,1,1009,NW,"ID",33,aslert,ASLERT,a
,,,,,,,,,,,,,,,,,999,2020-08-05_19h24.34.959,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,1.082,-1,0,12,12,0,1,1001,WORD,"ID",33,utopia,UTOPIA,l
,,,,,,,,,,,,,,,,,999,2020-08-05_19h24.34.959,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,1.082,-1,0,13,13,3,1,1004,WORD,"ID",50,matrix,MATRIX,l
,,,,,,,,,,,,,,,,,999,2020-08-05_19h24.34.959,lexical_decision_task_MP,2020.1.3,Win32,60,,0,-0.430555556,-0.314484127,1,0,0,0.185,button_left,0.185,0,0,14,14,5,1,1006,WORD,UN,33,frenzy,OBTAIN,l
,,,,,,,,,,,,,,,,,999,2020-08-05_19h24.34.959,lexical_decision_task_MP,2020.1.3,Win32,60,,0,-0.443452381,-0.311507937,1,0,0,0.982,button_left,0.982,1,0,15,15,14,1,1015,NW,UN,50,miaber,THRALE,a
